{'name_event': '100m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Saut en hauteur', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Saut à la perche', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Saut à la perche', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Saut en longueur', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Saut en longueur', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Triple saut', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Triple saut', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Lancer de poids', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Lancer de poids', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Lancer de disque', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Lancer de disque', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Lancer de marteau', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Lancer de marteau', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Lancer de javelot', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Lancer de javelot', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Décathlon', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Heptathlon', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '110m haies', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': '100m haies', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '20km marche', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '20km marche', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Marche sur un marathon en relais', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Athlétisme'}
{'name_event': 'Marathon', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Marathon', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Skiff', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Aviron'}
{'name_event': 'Skiff', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Aviron'}
{'name_event': 'Deux de pointe', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Aviron'}
{'name_event': 'Deux de pointe', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Aviron'}
{'name_event': 'Deux de couple', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Aviron'}
{'name_event': 'Deux de couple', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Aviron'}
{'name_event': 'Quatre de pointe sans barreur', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Aviron'}
{'name_event': 'Quatre de pointe sans barreur', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Aviron'}
{'name_event': 'Quatre de couple', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Aviron'}
{'name_event': 'Quatre de couple', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Aviron'}
{'name_event': 'Huit de pointe', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Aviron'}
{'name_event': 'Huit de pointe', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Aviron'}
{'name_event': 'Deux de couple poids léger', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Aviron'}
{'name_event': 'Deux de couple poids léger', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Aviron'}
{'name_event': 'Simple', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Badminton'}
{'name_event': 'Simple', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Badminton'}
{'name_event': 'Double', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Badminton'}
{'name_event': 'Double', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Badminton'}
{'name_event': 'Double', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Badminton'}
{'name_event': 'Tournoi à 12 équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Basketball'}
{'name_event': 'Tournoi à 12 équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Basketball'}
{'name_event': 'Tournoi à 8 équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Basketball 3×3'}
{'name_event': 'Tournoi à 8 équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Basketball 3×3'}
{'name_event': 'C-1 1000m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Canoë sprint'}
{'name_event': 'C-1 200m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Canoë sprint'}
{'name_event': 'C-2 500m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Canoë sprint'}
{'name_event': 'C-2 500m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Canoë sprint'}
{'name_event': 'K-1 1000m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Canoë sprint'}
{'name_event': 'K-1 500m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Canoë sprint'}
{'name_event': 'K-2 500m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Canoë sprint'}
{'name_event': 'K-2 500m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Canoë sprint'}
{'name_event': 'K-4 500m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Canoë sprint'}
{'name_event': 'K-4 500m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Canoë sprint'}
{'name_event': 'K-1', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Canoë-kayak slalom'}
{'name_event': 'K-1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Canoë-kayak slalom'}
{'name_event': 'C-1', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Canoë-kayak slalom'}
{'name_event': 'C-1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Canoë-kayak slalom'}
{'name_event': 'Kayak cross', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Canoë-kayak slalom'}
{'name_event': 'Kayak cross', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Canoë-kayak slalom'}
{'name_event': 'Vitesse individuelle', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Vitesse individuelle', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Vitesse par équipe', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Vitesse par équipe', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Keirin', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Keirin', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Poursuite par équipe', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Poursuite par équipe', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Omnium', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Omnium', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Madison', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Madison', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Cyclisme sur piste'}
{'name_event': 'Epreuves contre la montre', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Cyclisme sur route'}
{'name_event': 'Epreuves contre la montre', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Cyclisme sur route'}
{'name_event': 'Epreuves en ligne', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Cyclisme sur route'}
{'name_event': 'Epreuves en ligne', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Cyclisme sur route'}
{'name_event': 'BMX freestyle', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'BMX freestyle'}
{'name_event': 'BMX freestyle', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'BMX freestyle'}
{'name_event': 'BMX racing', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'BMX racing'}
{'name_event': 'BMX racing', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'BMX racing'}
{'name_event': 'Cross-country', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Mountain Bike'}
{'name_event': 'Cross-country', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Mountain Bike'}
{'name_event': 'Epée individuelle', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escrime'}
{'name_event': 'Epée individuelle', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escrime'}
{'name_event': 'Fleuret individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escrime'}
{'name_event': 'Fleuret individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escrime'}
{'name_event': 'Sabre individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Escrime'}
{'name_event': 'Sabre individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Escrime'}
{'name_event': 'Epée par équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Escrime'}
{'name_event': 'Epée par équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Escrime'}
{'name_event': 'Fleuret par équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Escrime'}
{'name_event': 'Fleuret par équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Escrime'}
{'name_event': 'Sabre par équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Escrime'}
{'name_event': 'Sabre par équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Escrime'}
{'name_event': 'Tournoi de football', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Football'}
{'name_event': 'Tournoi de football', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Football'}
{'name_event': 'Tournoi de golf individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Golf'}
{'name_event': 'Tournoi de golf individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Golf'}
{'name_event': 'Concours par équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Concours par équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Concours général', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Concours général', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Exercices au sol', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Exercices au sol', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Saut', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Saut', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Barres asymétriques', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Poutre', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Cheval d’arçons', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Anneaux', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Barres parallèles', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Barre fixe', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Gymnastique artistique'}
{'name_event': 'Concours des ensembles', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Gymnastique rythmique'}
{'name_event': 'Concours individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Gymnastique rythmique'}
{'name_event': 'Individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Trampoline'}
{'name_event': 'Individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Trampoline'}
{'name_event': '49kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Haltérophilie'}
{'name_event': '59kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Haltérophilie'}
{'name_event': '71kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Haltérophilie'}
{'name_event': '81kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Haltérophilie'}
{'name_event': '+81kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Haltérophilie'}
{'name_event': '61kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Haltérophilie'}
{'name_event': '73kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Haltérophilie'}
{'name_event': '89kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Haltérophilie'}
{'name_event': '102kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Haltérophilie'}
{'name_event': '+102kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Haltérophilie'}
{'name_event': 'Tournoi de handball', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Handball'}
{'name_event': 'Tournoi de handball', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Handball'}
{'name_event': 'Tournoi de hockey', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Hockey'}
{'name_event': 'Tournoi de hockey', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Hockey'}
{'name_event': 'Tournois -48kg individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -52kg individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -57kg individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -63kg individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -70kg individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -78kg individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Judo'}
{'name_event': 'Tournois +78kg individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -60kg individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -66kg individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -73kg individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -81kg individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -90kg individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Judo'}
{'name_event': 'Tournois -100kg individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Judo'}
{'name_event': 'Tournois +100kg individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Judo'}
{'name_event': 'Tournois par équipes', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Judo'}
{'name_event': 'Lutte libre -50kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -53kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -57kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -62kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -68kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -76kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -57kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -65kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -74kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -86kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -97kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte libre -125kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte gréco-romaine -60kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte gréco-romaine -67kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte gréco-romaine -77kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte gréco-romaine -87kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte gréco-romaine -97kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Lutte gréco-romaine -130kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Lutte'}
{'name_event': 'Compétition individuelle', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Pentathlon moderne'}
{'name_event': 'Compétition individuelle', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Pentathlon moderne'}
{'name_event': 'Tournoi de rugby à 7', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Rugby'}
{'name_event': 'Tournoi de rugby à 7', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Rugby'}
{'name_event': '50m nage libre', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '50m nage libre', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '100m nage libre', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '100m nage libre', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '200m nage libre', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '200m nage libre', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '400m nage libre', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '400m nage libre', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '800m nage libre', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '800m nage libre', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '1\u202f500m\u202fnage libre', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '1\u202f500m\u202fnage libre', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '100m dos', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '100m dos', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '200m dos', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '200m dos', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '100m\u202fbrass', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '100m\u202fbrass', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '200m brasse', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '200m brasse', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '100m papillon', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '100m papillon', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '200m papillon', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '200m papillon', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '200m quatre nages individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '200m quatre nages individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': '400m quatre nages individuel', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': '400m quatre nages individuel', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': 'Relais\u202f4x100m nage libre', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': 'Relais\u202f4x100m nage libre', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': 'Relais 4x200m nage libre', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': 'Relais 4x200m nage libre', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': 'Relais\u202f4x100m quatre nages', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Natation'}
{'name_event': 'Relais\u202f4x100m quatre nages', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Natation'}
{'name_event': 'Relais 4x100m quatre nages', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Natation'}
{'name_event': 'Duo libre', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Natation artistique'}
{'name_event': 'Duo technique', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Natation artistique'}
{'name_event': 'Finale des duos', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Natation artistique'}
{'name_event': 'Equipes libres', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Natation artistique'}
{'name_event': 'Equipes techniques', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Natation artistique'}
{'name_event': 'Natation marathon, 10km', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Natation marathon'}
{'name_event': 'Natation marathon, 10km', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Natation marathon'}
{'name_event': 'Tremplin haut-vol 10m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Plongeon'}
